56,1900-05-20,Gesetz zur Kranken-; Unfall- und Militärversicherung,NaN,NaN,Nan
57,1900-11-04,Initiative «für die Proporzwahl des Nationalrates»,NaN,NaN,Nan
58,1900-11-04,Initiative für die Volkswahl des Bundesrates,NaN,NaN,Nan
59,1902-11-23,Unterstützung der Primarschule durch den Bund,NaN,NaN,Nan
60,1903-03-15,Zolltarifgesetz,NaN,NaN,Nan
61,1903-10-25,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),NaN,NaN,Nan
62,1903-10-25,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,NaN,NaN,Nan
63,1903-10-25,Artikel über die Regulierung des Alkoholhandels,NaN,NaN,Nan
64,1905-03-19,Ausdehnung des Erfinderschutzes,NaN,NaN,Nan
65,1906-06-10,Lebensmittelgesetz,NaN,NaN,Nan
66,1907-11-03,Militärorganisation der schweizerischen Eidgenossenschaft,NaN,NaN,Nan
67,1908-07-05,Verfassungsartikel zur Gesetzgebung über das Gewerbewesen,NaN,NaN,Nan
68,1908-07-05,Initiative «für ein Absinthverbot»,NaN,NaN,Nan
69,1908-10-25,Verfassungsartikel über die Wasserkraft und Elektrizität,NaN,NaN,Nan
70,1910-10-23,Initiative «für die Proporzwahl des Nationalrates»,NaN,NaN,Nan
71,1912-02-04,Kranken- und Unfallversicherungsgesetz,NaN,NaN,Nan
72,1913-05-04,Bekämpfung menschlicher und tierischer Krankheiten,NaN,NaN,Nan
73,1914-10-25,Schaffung eines Verwaltungsgerichts,NaN,NaN,Nan
74,1915-06-06,Verfassungsgrundlage für eine einmalige Kriegssteuer,NaN,NaN,Nan
75,1917-05-13,Stempelabgaben,NaN,NaN,Nan
76,1918-06-02,Initiative für eine direkte Bundessteuer,NaN,NaN,Nan
77,1918-10-13,Initiative «für die Proporzwahl des Nationalrates»,NaN,NaN,Nan
78,1919-05-04,Artikel über die Schifffahrt,NaN,NaN,Nan
79,1919-05-04,Verfassungsgrundlage für eine ausserordentliche Kriegssteuer,NaN,NaN,Nan
80,1919-08-10,Übergangsbestimmungen für vorgezogene Wahlen in den National- und Bundesrat,NaN,NaN,Nan
81,1920-03-21,Gesetz zur Ordnung des Arbeitsverhältnisses,NaN,NaN,Nan
82.1,1920-03-21,Initiative für ein Verbot der Spielbanken,NaN,NaN,Nan
82.2,1920-03-21,Gegenentwurf zur Initiative für ein Verbot der Spielbanken,NaN,NaN,Nan
83,1920-05-16,Beitritt zum Völkerbund,NaN,NaN,Nan
84,1920-10-31,Gesetz zur Arbeitszeit bei den Eisenbahnen,NaN,NaN,Nan
85,1921-01-30,Initiative für ein Staatsvertragsreferendum,NaN,NaN,Nan
86,1921-01-30,Initiative «für die Aufhebung der Militärjustiz»,NaN,NaN,Nan
87,1921-05-22,Artikel über den Automobil- und Fahrradverkehr,NaN,NaN,Nan
88,1921-05-22,Artikel über die Luftschiffahrt,NaN,NaN,Nan
89,1922-06-11,Initiative «betreffend die Erlangung des Schweizerbürgerrechts»,NaN,NaN,Nan
90,1922-06-11,Initiative «betreffend die Ausweisung von Ausländern»,NaN,NaN,Nan
91,1922-06-11,Initiative «betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat»,NaN,NaN,Nan
92,1922-09-24,Strafrechtsrevision (innere Sicherheit und bedingter Strafvollzug),NaN,NaN,Nan
93,1922-12-03,Initiative für eine einmalige Vermögensabgabe,NaN,NaN,Nan
94,1923-02-18,Schutzhaft-Initiative,NaN,NaN,Nan
95,1923-02-18,Abkommen mit Frankreich betreffend Hochsavoyen,NaN,NaN,Nan
96,1923-04-15,Zollinitiative,NaN,NaN,Nan
97,1923-06-03,Bundesbeschluss zum Alkoholwesen,NaN,NaN,Nan
98,1924-02-17,Fabrikgesetz,NaN,NaN,Nan
99,1925-05-24,Initiative für eine AHV/IV,NaN,NaN,Nan
100,1925-10-25,Beschluss betreffend Aufenthalt und Niederlassung der Ausländer,NaN,NaN,Nan
101,1925-12-06,Bundesbeschluss betreffend eine AHV/IV,NaN,NaN,Nan
102,1926-12-05,Artikel zur Getreideversorgung,NaN,NaN,Nan
103,1927-05-15,Entschädigung an Kantone für Alpenstrassen,NaN,NaN,Nan
104,1927-05-15,Gesetz über den Automobil- und Fahrradverkehr,NaN,NaN,Nan
105,1928-05-20,Massnahmen gegen die Überfremdung,NaN,NaN,Nan
106,1928-12-02,Initiative für die Erhaltung der Kursäle,NaN,NaN,Nan
107.1,1929-03-03,Initiative zur Getreideversorgung,NaN,NaN,Nan
107.2,1929-03-03,Gegenentwurf zur Initiative zur Getreideversorgung,NaN,NaN,Nan
108,1929-03-03,Zolltarifgesetz,NaN,NaN,Nan
109,1929-05-12,Initiative «betreffend die Gesetzgebung über den Strassenverkehr»,NaN,NaN,Nan
110,1929-05-12,Initiative «für ein Branntweinverbot»,NaN,NaN,Nan
111,1930-04-06,Neuregelung des Alkoholwesens,NaN,NaN,Nan
112,1931-02-08,Ordensverbot,NaN,NaN,Nan
113,1931-03-15,Beschluss über die Mitgliederzahl des Nationalrates,NaN,NaN,Nan
114,1931-03-15,Amtsdauer des Nationalrats; des Bundesrats und des Bundeskanzlers,NaN,NaN,Nan
115,1931-12-06,Gesetz über die AHV,NaN,NaN,Nan
116,1931-12-06,Gesetz über die Besteuerung des Tabaks,NaN,NaN,Nan
117,1933-05-28,Gesetz zur Herabsetzung der Löhne des Bundespersonals,NaN,NaN,Nan
118,1934-03-11,Gesetz über den Schutz der öffentlichen Ordnung,NaN,NaN,Nan
119,1935-02-24,Neuordnung der militärischen Ausbildung,NaN,NaN,Nan
120,1935-05-05,Verkehrsteilungsgesetz,NaN,NaN,Nan
121,1935-06-02,Initiative «zur Bekämpfung der Wirtschaftskrise»,NaN,NaN,Nan
122,1935-09-08,Initiative für eine Totalrevision der Bundesverfassung,NaN,NaN,Nan
123,1937-11-28,Initiative «für ein Verbot der Freimaurerei»,NaN,NaN,Nan
124,1938-02-20,Anerkennung des Rätoromanischen als Nationalsprache,NaN,NaN,Nan
125,1938-02-20,Initiative zur Beschränkung der Dringlichkeitsklausel,NaN,NaN,Nan
126.1,1938-02-20,Initiative «Private Rüstungsindustrie»,NaN,NaN,Nan
126.2,1938-02-20,Gegenentwurf zur Initiative «Private Rüstungsindustrie»,NaN,NaN,Nan
127,1938-07-03,Schweizerisches Strafgesetzbuch,NaN,NaN,Nan
128,1938-11-27,Übergangsordnung des Finanzhaushalts,NaN,NaN,Nan
129,1939-01-22,Initiative für eine Erweiterung der Verfassungsgerichtsbarkeit,NaN,NaN,Nan
130,1939-01-22,Beschluss betreffend eine Einschränkung der Dringlichkeitsklausel,NaN,NaN,Nan
131,1939-06-04,Bundesbeschluss zum Ausbau der Landesverteidigung und zur Bekämpfung der Arbeitslosigkeit,NaN,NaN,Nan
132,1939-12-03,Dienstverhältnis und Versicherung des Bundespersonals,NaN,NaN,Nan
133,1940-12-01,Einführung des obligatorischen militärischen Vorunterrichts,NaN,NaN,Nan
134,1941-03-09,Initiative «zur Neuordnung des Alkoholwesens»,NaN,NaN,Nan
135,1942-01-25,Initiative für die Wahl des Bundesrates durch das Volk,NaN,NaN,Nan
136,1942-05-03,Initiative «für die Reorganisation des Nationalrates»,NaN,NaN,Nan
137,1944-10-29,Gesetz über den unlauteren Wettbewerb,NaN,NaN,Nan
138,1945-01-21,Gesetz über die Bundesbahnen,NaN,NaN,Nan
139,1945-11-25,Gegenentwurf zur Volksinitiative «Für die Familie»,NaN,NaN,Nan
140,1946-02-10,Bundesbeschluss für eine Gütertransportordnung,NaN,NaN,Nan
141,1946-12-08,Initiative «Recht auf Arbeit»,NaN,NaN,Nan
142,1947-05-18,Initiative «Wirtschaftsreform und Rechte der Arbeit»,NaN,NaN,Nan
143,1947-07-06,Revision der Wirtschaftsartikel,NaN,NaN,Nan
144,1947-07-06,Gesetz über die AHV,NaN,NaN,Nan
145,1948-03-14,Ordnung der Zuckerwirtschaft,NaN,NaN,Nan
146,1949-05-22,Nationalbank-Artikel,NaN,NaN,Nan
147,1949-05-22,Gesetz zur Bekämpfung der Tuberkulose,NaN,NaN,Nan
148,1949-09-11,Initiative «für die Rückkehr zur direkten Demokratie»,NaN,NaN,Nan
149,1949-12-11,Gesetz über das Dienstverhältnis der Bundesbeamten,NaN,NaN,Nan
150,1950-01-29,Massnahmen zur Förderung der Wohnbautätigkeit,NaN,NaN,Nan
151,1950-06-04,Neuordnung des Finanzhaushalts,NaN,NaN,Nan
152,1950-10-01,Initiative zur «Verhinderung der Spekulation»,NaN,NaN,Nan
153,1950-12-03,Beschluss über die Mitgliederzahl des Nationalrates,NaN,NaN,Nan
154,1950-12-03,Finanzordnung 1951 bis 1954,NaN,NaN,Nan
155,1951-02-25,Autotransportordnung,NaN,NaN,Nan
156.1,1951-04-15,Freigeld-Initiative,NaN,NaN,Nan
156.2,1951-04-15,Gegenentwurf zur «Freigeldinitiative»,NaN,NaN,Nan
157,1951-07-08,Initiative für einen Beitrag der öffentlichen Unternehmungen an die Kosten der Landesverteidigung,NaN,NaN,Nan
158,1952-03-02,Verlängerung der Bewilligungspflicht für Gasthöfe,NaN,NaN,Nan
159,1952-03-30,Landwirtschaftsgesetz,NaN,NaN,Nan
160,1952-04-20,Warenumsatzsteuer-Initiative,NaN,NaN,Nan
161,1952-05-18,Initiative «zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften»,NaN,NaN,Nan
162,1952-07-06,Bundesbeschluss über die Deckung der Rüstungsausgaben,NaN,NaN,Nan
163,1952-10-05,Tabakzölle und Tabakkontingentierung,NaN,NaN,Nan
164,1952-10-05,Bundesbeschluss über den Einbau von Luftschutzräumen,NaN,NaN,Nan
165,1952-11-23,Befristete Weiterführung der Preiskontrolle,NaN,NaN,Nan
166,1952-11-23,Beschluss zur Brotgetreideversorgung des Landes,NaN,NaN,Nan
167,1953-04-19,Postverkehrsgesetz,NaN,NaN,Nan
168,1953-12-06,Neuordnung des Finanzhaushalts,NaN,NaN,Nan
169,1953-12-06,Verfassungsartikel über den Schutz der Gewässer ,NaN,NaN,Nan
170,1954-06-20,Bundesbeschluss über Fähigkeitsausweise,NaN,NaN,Nan
171,1954-06-20,Hilfe an kriegsgeschädigte Auslandschweizer,NaN,NaN,Nan
172,1954-10-24,Finanzordnung 1955 bis 1958,NaN,NaN,Nan
173,1954-12-05,Initiative zum Schutz der Stromlandschaft Rheinau,NaN,NaN,Nan
174.1,1955-03-13,Mieter- und Konsumentenschutzinitiative,NaN,NaN,Nan
174.2,1955-03-13,Gegenentwurf zur Mieter- und Konsumentenschutzinitiative,NaN,NaN,Nan
175,1956-03-04,Befristete Weiterführung einer beschränkten Preiskontrolle,NaN,NaN,Nan
176,1956-05-13,Initiative zur Erweiterung der Volksrechte bei Wasserrechtskonzessionen,NaN,NaN,Nan
177,1956-05-13,Gewährung einer Hilfe an die Holzverzuckerungs-AG Graubünden,NaN,NaN,Nan
178,1956-09-30,Revision der Brotgetreideordnung ,NaN,NaN,Nan
179,1956-09-30,Beschluss betreffend Ausgabenbeschlüsse der Bundesversammlung,NaN,NaN,Nan
180,1957-03-03,Zivilschutzartikel,NaN,NaN,Nan
181,1957-03-03,Verfassungsartikel betreffend Rundspruch und Fernsehen,NaN,NaN,Nan
182,1957-11-24,Verfassungsartikel zu Atomenergie und Strahlenschutz,NaN,NaN,Nan
183,1957-11-24,Beschluss zur Brotgetreideversorgung des Landes,NaN,NaN,Nan
184,1958-01-26,Initiative «gegen den Missbrauch wirtschaftlicher Macht»,NaN,NaN,Nan
185,1958-05-11,Neuordnung des Finanzhaushalts,NaN,NaN,Nan
186,1958-07-06,Verfassungsartikel zum Filmwesen,NaN,NaN,Nan
187,1958-07-06,Bundesbeschluss über die Verbesserung des Strassennetzes,NaN,NaN,Nan
188,1958-10-26,Initiative «zur Einführung der 44-Stunden-Woche»,NaN,NaN,Nan
189,1958-12-07,Erhöhung des Höchsteinsatzes bei Kursaalspielen,NaN,NaN,Nan
190,1958-12-07,Abkommen mit Italien zur Wasserkraft des Spöl,NaN,NaN,Nan
191,1959-02-01,Einführung des Frauenstimmrechts,NaN,NaN,Nan
192,1959-05-24,Zivilschutzartikel,NaN,NaN,Nan
193,1960-05-29,Weiterführung befristeter Preiskontrollmassnahmen,NaN,NaN,Nan
194,1960-12-04,Massnahmen für die Milchwirtschaft,NaN,NaN,Nan
195,1961-03-05,Artikel betreffend Leitungsanlagen für Treibstoffe,NaN,NaN,Nan
196,1961-03-05,Treibstoffzoll zur Finanzierung der Nationalstrassen,NaN,NaN,Nan
197,1961-10-22,Volksinitiative zur Einführung der Gesetzesinitiative,NaN,NaN,Nan
198,1961-12-03,Uhrenstatut,NaN,NaN,Nan
199,1962-04-01,Initiative «für ein Verbot der Atomwaffen»,NaN,NaN,Nan
200,1962-05-27,Natur- und Heimatschutz-Artikel,NaN,NaN,Nan
201,1962-05-27,Gesetz über die Taggelder des Nationalrates,NaN,NaN,Nan
202,1962-11-04,Festsetzung der Mitgliederzahl des Nationalrates,NaN,NaN,Nan
203,1963-05-26,Initiative für ein Referendum gegen Atomwaffen,NaN,NaN,Nan
204,1963-12-08,Weiterführung der Finanzordnung ,NaN,NaN,Nan
205,1963-12-08,Artikel über Stipendien und Ausbildungsbeihilfen,NaN,NaN,Nan
206,1964-02-02,Erlass einer allgemeinen Steueramnestie,NaN,NaN,Nan
207,1964-05-24,Berufsbildungsgesetz,NaN,NaN,Nan
208,1964-12-06,Weiterführung befristeter Preiskontrollmassnahmen,NaN,NaN,Nan
209,1965-02-28,Bekämpfung der Teuerung durch Massnahmen im Kreditwesen,NaN,NaN,Nan
210,1965-02-28,Bekämpfung der Teuerung durch Massnahmen in der Bauwirtschaft,NaN,NaN,Nan
211,1965-05-16,Milchbeschluss,NaN,NaN,Nan
212,1966-10-16,Auslandschweizer-Artikel,NaN,NaN,Nan
213,1966-10-16,Initiative «zur Bekämpfung des Alkoholismus»,NaN,NaN,Nan
214,1967-07-02,Initiative «gegen die Bodenspekulation»,NaN,NaN,Nan
215,1968-02-18,Erlass einer allgemeinen Steueramnestie,NaN,NaN,Nan
216,1968-05-19,Gesetz über die Tabakbesteuerung,NaN,NaN,Nan
217,1969-06-01,Gesetz über die Eidgenössischen Technischen Hochschulen,NaN,NaN,Nan
218,1969-09-14,Verfassungsrechtliche Ordnung des Bodenrechts,NaN,NaN,Nan
219,1970-02-01,Bundesbeschluss über die inländische Zuckerwirtschaft,NaN,NaN,Nan
220,1970-06-07,Initiative «Gegen die Überfremdung»,NaN,NaN,Nan
221,1970-09-27,Verfassungsartikel zur Förderung von Turnen und Sport,NaN,NaN,Nan
222,1970-09-27,Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»,NaN,NaN,Nan
223,1970-11-15,Änderung der Finanzordnung,NaN,NaN,Nan
224,1971-02-07,Einführung des Frauenstimmrechts,NaN,NaN,Nan
225,1971-06-06,Umweltschutzartikel,NaN,NaN,Nan
226,1971-06-06,Weiterführung der Finanzordnung,NaN,NaN,Nan
227.1,1972-03-05,Initiative «zur Förderung des Wohnungsbaues»,NaN,NaN,Nan
227.2,1972-03-05,Gegenentwurf zur Wohnungsbau-Initiative,NaN,NaN,Nan
228,1972-03-05,Verfassungsartikel über den Mieterschutz und die Allgemeinverbindlicherklärung von Mietverträgen,NaN,NaN,Nan
229,1972-06-04,Massnahmen zur Stabilisierung des Baumarktes,NaN,NaN,Nan
230,1972-06-04,Bundesbeschluss über den Schutz der Währung,NaN,NaN,Nan
231,1972-09-24,Initiative für ein Waffenausfuhrverbot,NaN,NaN,Nan
232.1,1972-12-03,Initiative zur Einführung einer Volkspension,NaN,NaN,Nan
232.2,1972-12-03,Gegenentwurf zur Initiative zur Einführung einer Volkspension,NaN,NaN,Nan
233,1972-12-03,Abkommen mit der EWG,NaN,NaN,Nan
234,1973-03-04,Bildungsartikel,NaN,NaN,Nan
235,1973-03-04,Verfassungsartikel zur wissenschaftlichen Forschung,NaN,NaN,Nan
236,1973-05-20,Aufhebung des Jesuiten- und des Klosterartikels,NaN,NaN,Nan
237,1973-12-02,Massnahmen zur Preisüberwachung,NaN,NaN,Nan
238,1973-12-02,Massnahmen auf dem Gebiet des Kreditwesens,NaN,NaN,Nan
239,1973-12-02,Massnahmen zur Stabilisierung des Baumarktes,NaN,NaN,Nan
240,1973-12-02,Einschränkung der steuerwirksamen Abschreibungen,NaN,NaN,Nan
241,1973-12-02,Tierschutzartikel ,NaN,NaN,Nan
242,1974-10-20,Initiative «Gegen die Überfremdung»,NaN,NaN,Nan
243,1974-12-08,Verbesserung des Bundeshaushalts,NaN,NaN,Nan
244,1974-12-08,Erschwerung von Ausgabenbeschlüssen,NaN,NaN,Nan
245.1,1974-12-08,Initiative «für eine soziale Krankenversicherung»,NaN,NaN,Nan
245.2,1974-12-08,Bundesbeschluss über die soziale Krankenversicherung (Gegenentwurf),NaN,NaN,Nan
246,1975-03-02,Konjunkturartikel,NaN,NaN,Nan
247,1975-06-08,Bundesbeschluss über den Schutz der Währung,NaN,NaN,Nan
248,1975-06-08,Bundesbeschluss über die Finanzierung der Nationalstrassen,NaN,NaN,Nan
249,1975-06-08,Änderung des Generalzolltarifs,NaN,NaN,Nan
250,1975-06-08,Bundesbeschluss zur Erhöhung der Steuereinnahmen,NaN,NaN,Nan
251,1975-06-08,Erschwerung von Ausgabenbeschlüssen,NaN,NaN,Nan
252,1975-12-07,Reform der Niederlassungsfreiheit und Unterstützungsregelung,NaN,NaN,Nan
253,1975-12-07,Verfassungsbestimmungen zur Wasserwirtschaft,NaN,NaN,Nan
254,1975-12-07,Gesetz über die Ein- und Ausfuhr von Landwirtschaftserzeugnissen,NaN,NaN,Nan
255.1,1976-03-21,Initiative «für die Mitbestimmung der Arbeitnehmer»,NaN,NaN,Nan
255.2,1976-03-21,Gegenentwurf zur Mitbestimmungsinitiative,NaN,NaN,Nan
256,1976-03-21,Initiative «für eine Reform des Steuerwesens»,NaN,NaN,Nan
257,1976-06-13,Raumplanungsgesetz,NaN,NaN,Nan
258,1976-06-13,Darlehen an die Internationale Entwicklungsorganisation,NaN,NaN,Nan
259,1976-06-13,Neukonzeption der Arbeitslosenversicherung,NaN,NaN,Nan
260,1976-09-26,Radio- und Fernsehartikel,NaN,NaN,Nan
261,1976-09-26,Initiative für eine Haftpflichtversicherung für Motorfahrzeuge und Fahrräder,NaN,NaN,Nan
262,1976-12-05,Bundesbeschluss über die Geld- und Kreditpolitik,NaN,NaN,Nan
263,1976-12-05,Bundesbeschluss über die Preisüberwachung,NaN,NaN,Nan
264,1976-12-05,Initiative «für die Einführung der 40-Stunden-Woche»,NaN,NaN,Nan
265,1977-03-13,Vierte «Überfremdungsinitiative»,NaN,NaN,Nan
266,1977-03-13,Initiative «für eine Beschränkung der Einbürgerungen»,NaN,NaN,Nan
267.1,1977-03-13,Initiative zur Neuordnung des Staatsvertragsreferendums,NaN,NaN,Nan
267.2,1977-03-13,Neuordnung des Staatsvertragsreferendums (Gegenentwurf),NaN,NaN,Nan
268,1977-06-12,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,NaN,NaN,Nan
269,1977-06-12,Bundesbeschluss über die Steuerharmonisierung,NaN,NaN,Nan
270.1,1977-09-25,Mieterschutzinitiative,NaN,NaN,Nan
270.2,1977-09-25,Gegenentwurf zur Mieterschutzinitiative,NaN,NaN,Nan
271,1977-09-25,Initiative «gegen die Luftverschmutzung durch Motorfahrzeuge»,NaN,NaN,Nan
272,1977-09-25,Erhöhung der Unterschriftenzahl für das Referendum,NaN,NaN,Nan
273,1977-09-25,Erhöhung der Unterschriftenzahl für die Verfassungsinitiative,NaN,NaN,Nan
274,1977-09-25,Initiative «für die Fristenlösung»,NaN,NaN,Nan
275,1977-12-04,«Reichtumssteuer-Initiative»,NaN,NaN,Nan
276,1977-12-04,Bundesgesetz über die politischen Rechte,NaN,NaN,Nan
277,1977-12-04,Einführung eines zivilen Ersatzdienstes,NaN,NaN,Nan
278,1977-12-04,Massnahmen zum Ausgleich des Bundeshaushaltes,NaN,NaN,Nan
279,1978-02-26,Initiative für mehr Mitbestimmung im Nationalstrassenbau,NaN,NaN,Nan
280,1978-02-26,9. AHV-Revision,NaN,NaN,Nan
281,1978-02-26,Initiative zur Herabsetzung des AHV-Alters,NaN,NaN,Nan
282,1978-02-26,Konjunkturartikel,NaN,NaN,Nan
283,1978-05-28,Zeitgesetz (Sommerzeit),NaN,NaN,Nan
284,1978-05-28,Zolltarifgesetz (Brotpreis),NaN,NaN,Nan
285,1978-05-28,Gesetz über den Schwangerschaftsabbruch,NaN,NaN,Nan
286,1978-05-28,Gesetz über die Hochschulförderung,NaN,NaN,Nan
287,1978-05-28,Initiative für 12 autofreie Sonntage pro Jahr,NaN,NaN,Nan
288,1978-09-24,Bundesbeschluss über die Gründung des Kantons Jura,NaN,NaN,Nan
289,1978-12-03,Milchwirtschaftsbeschluss,NaN,NaN,Nan
290,1978-12-03,Tierschutzgesetz ,NaN,NaN,Nan
291,1978-12-03,Sicherheitspolizeigesetz,NaN,NaN,Nan
292,1978-12-03,Berufsbildungsgesetz,NaN,NaN,Nan
293,1979-02-18,Stimm- und Wahlrecht für 18-Jährige,NaN,NaN,Nan
294,1979-02-18,Bundesbeschluss über die Fuss- und Wanderwege,NaN,NaN,Nan
295,1979-02-18,Initiative «gegen Suchtmittelreklame»,NaN,NaN,Nan
296,1979-02-18,Atominitiative,NaN,NaN,Nan
297,1979-05-20,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,NaN,NaN,Nan
298,1979-05-20,Atomgesetz,NaN,NaN,Nan
299,1980-03-02,Initiative zur «vollständigen Trennung von Kirche und Staat»,NaN,NaN,Nan
300,1980-03-02,Neuordnung der Landesversorgung,NaN,NaN,Nan
301,1980-11-30,Gurten- und Schutzhelmobligatorium,NaN,NaN,Nan
302,1980-11-30,Aufhebung des Kantonsanteils an den Stempelabgaben,NaN,NaN,Nan
303,1980-11-30,Abbau des Kantonsanteils an den Alkoholeinnahmen ,NaN,NaN,Nan
304,1980-11-30,Revision der Brotgetreideordnung,NaN,NaN,Nan
305,1981-04-05,Initiative «für eine neue Ausländerpolitik»,NaN,NaN,Nan
306,1981-06-14,Artikel zur Gleichstellung von Mann und Frau,NaN,NaN,Nan
307.0,1981-06-14,zur Absicherung der Rechte der Konsumenten,65.5,-1,3
308,1981-11-29,Weiterführung der Finanzordnung,NaN,NaN,Nan
309.0,1982-06-06,Strafgesetz (Gewaltverbrechen),63.7,1,1
310,1982-06-06,Ausländergesetz,NaN,NaN,Nan
311.1,1982-11-28,Verhinderung missbräuchlicher Preise,57.9,-1,1
311.2,1982-11-28,Verhinderung missbräuchlicher Preise (Gegenentwurf),24.8,1,2
312,1983-02-27,Neuregelung der Treibstoffzölle,NaN,NaN,Nan
313,1983-02-27,Energieartikel,NaN,NaN,Nan
314,1983-12-04,Reform der Bürgerrechtsregelung in der Bundesverfassung,NaN,NaN,Nan
315,1983-12-04,Bundesbeschluss über die Erleichterung gewisser Einbürgerungen,NaN,NaN,Nan
316.0,1984-02-26,Schwerverkehrsabgabe,58.7,-1,3
317,1984-02-26,Einführung der Autobahnvignette,NaN,NaN,Nan
318.0,1984-02-26,Zivildienst auf der Grundlage des Tatbeweises,36.2,-1,-1
319.0,1984-05-20,Banken-Initiative,27,-1,1
320,1984-05-20,Initiative «Gegen den Ausverkauf der Heimat»,NaN,NaN,Nan
321.0,1984-09-23,Zukunft ohne weitere Atomkraftwerke,45,-1,1
322.0,1984-09-23,"sichere, sparsame und umweltgerechte Energieversorgung",45.8,-1,1
323.0,1984-12-02,Mutterschaftsversicherung,15.8,-1,1
324,1984-12-02,Radio- und Fernsehartikel,NaN,NaN,Nan
325,1984-12-02,Bundesbeschluss über die Entschädigung der Opfer von Gewaltverbrechen,NaN,NaN,Nan
326,1985-03-10,Aufhebung der Bundesbeiträge für den Primarschulunterricht,NaN,NaN,Nan
327,1985-03-10,Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen,NaN,NaN,Nan
328.0,1985-03-10,Neuregelung der Ausbildungsbeiträge,47.6,1,-3
329.0,1985-03-10,Verlängerung der bezahlten Ferien,34.8,-2,1
330,1985-06-09,Initiative «Recht auf Leben»,NaN,NaN,Nan
331,1985-06-09,Aufhebung des Kantonsanteils an den Stempelabgaben,NaN,NaN,Nan
332,1985-06-09,Neuverteilung der Erträge aus der Alkoholabgabe,NaN,NaN,Nan
333,1985-06-09,Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide,NaN,NaN,Nan
334,1985-09-22,Bundesbeschluss zur Koordination des Schuljahresbeginns,NaN,NaN,Nan
