anr;datum;titel_kurz;ja_proz;li_re;kons_prog
56;20.05.1900;"Gesetz zur Kranken-; Unfall- und Militärversicherung";#ZAHL!;#ZAHL!;Nan
57;04.11.1900;Initiative «für die Proporzwahl des Nationalrates»;#ZAHL!;#ZAHL!;Nan
58;04.11.1900;Initiative für die Volkswahl des Bundesrates;#ZAHL!;#ZAHL!;Nan
59;23.11.1902;Unterstützung der Primarschule durch den Bund;#ZAHL!;#ZAHL!;Nan
60;15.03.1903;Zolltarifgesetz;#ZAHL!;#ZAHL!;Nan
61;25.10.1903;Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen);#ZAHL!;#ZAHL!;Nan
62;25.10.1903;Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»;#ZAHL!;#ZAHL!;Nan
63;25.10.1903;Artikel über die Regulierung des Alkoholhandels;#ZAHL!;#ZAHL!;Nan
64;19.03.1905;Ausdehnung des Erfinderschutzes;#ZAHL!;#ZAHL!;Nan
65;10.06.1906;Lebensmittelgesetz;#ZAHL!;#ZAHL!;Nan
66;03.11.1907;Militärorganisation der schweizerischen Eidgenossenschaft;#ZAHL!;#ZAHL!;Nan
67;05.07.1908;Verfassungsartikel zur Gesetzgebung über das Gewerbewesen;#ZAHL!;#ZAHL!;Nan
68;05.07.1908;Initiative «für ein Absinthverbot»;#ZAHL!;#ZAHL!;Nan
69;25.10.1908;Verfassungsartikel über die Wasserkraft und Elektrizität;#ZAHL!;#ZAHL!;Nan
70;23.10.1910;Initiative «für die Proporzwahl des Nationalrates»;#ZAHL!;#ZAHL!;Nan
71;04.02.1912;Kranken- und Unfallversicherungsgesetz;#ZAHL!;#ZAHL!;Nan
72;04.05.1913;Bekämpfung menschlicher und tierischer Krankheiten;#ZAHL!;#ZAHL!;Nan
73;25.10.1914;Schaffung eines Verwaltungsgerichts;#ZAHL!;#ZAHL!;Nan
74;06.06.1915;Verfassungsgrundlage für eine einmalige Kriegssteuer;#ZAHL!;#ZAHL!;Nan
75;13.05.1917;Stempelabgaben;#ZAHL!;#ZAHL!;Nan
76;02.06.1918;Initiative für eine direkte Bundessteuer;#ZAHL!;#ZAHL!;Nan
77;13.10.1918;Initiative «für die Proporzwahl des Nationalrates»;#ZAHL!;#ZAHL!;Nan
78;04.05.1919;Artikel über die Schifffahrt;#ZAHL!;#ZAHL!;Nan
79;04.05.1919;Verfassungsgrundlage für eine ausserordentliche Kriegssteuer;#ZAHL!;#ZAHL!;Nan
80;10.08.1919;Übergangsbestimmungen für vorgezogene Wahlen in den National- und Bundesrat;#ZAHL!;#ZAHL!;Nan
81;21.03.1920;Gesetz zur Ordnung des Arbeitsverhältnisses;#ZAHL!;#ZAHL!;Nan
82.1;21.03.1920;Initiative für ein Verbot der Spielbanken;#ZAHL!;#ZAHL!;Nan
82.2;21.03.1920;Gegenentwurf zur Initiative für ein Verbot der Spielbanken;#ZAHL!;#ZAHL!;Nan
83;16.05.1920;Beitritt zum Völkerbund;#ZAHL!;#ZAHL!;Nan
84;31.10.1920;Gesetz zur Arbeitszeit bei den Eisenbahnen;#ZAHL!;#ZAHL!;Nan
85;30.01.1921;Initiative für ein Staatsvertragsreferendum;#ZAHL!;#ZAHL!;Nan
86;30.01.1921;Initiative «für die Aufhebung der Militärjustiz»;#ZAHL!;#ZAHL!;Nan
87;22.05.1921;Artikel über den Automobil- und Fahrradverkehr;#ZAHL!;#ZAHL!;Nan
88;22.05.1921;Artikel über die Luftschiffahrt;#ZAHL!;#ZAHL!;Nan
89;11.06.1922;Initiative «betreffend die Erlangung des Schweizerbürgerrechts»;#ZAHL!;#ZAHL!;Nan
90;11.06.1922;Initiative «betreffend die Ausweisung von Ausländern»;#ZAHL!;#ZAHL!;Nan
91;11.06.1922;Initiative «betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat»;#ZAHL!;#ZAHL!;Nan
92;24.09.1922;Strafrechtsrevision (innere Sicherheit und bedingter Strafvollzug);#ZAHL!;#ZAHL!;Nan
93;03.12.1922;Initiative für eine einmalige Vermögensabgabe;#ZAHL!;#ZAHL!;Nan
94;18.02.1923;Schutzhaft-Initiative;#ZAHL!;#ZAHL!;Nan
95;18.02.1923;Abkommen mit Frankreich betreffend Hochsavoyen;#ZAHL!;#ZAHL!;Nan
96;15.04.1923;Zollinitiative;#ZAHL!;#ZAHL!;Nan
97;03.06.1923;Bundesbeschluss zum Alkoholwesen;#ZAHL!;#ZAHL!;Nan
98;17.02.1924;Fabrikgesetz;#ZAHL!;#ZAHL!;Nan
99;24.05.1925;Initiative für eine AHV/IV;#ZAHL!;#ZAHL!;Nan
100;25.10.1925;Beschluss betreffend Aufenthalt und Niederlassung der Ausländer;#ZAHL!;#ZAHL!;Nan
101;06.12.1925;Bundesbeschluss betreffend eine AHV/IV;#ZAHL!;#ZAHL!;Nan
102;05.12.1926;Artikel zur Getreideversorgung;#ZAHL!;#ZAHL!;Nan
103;15.05.1927;Entschädigung an Kantone für Alpenstrassen;#ZAHL!;#ZAHL!;Nan
104;15.05.1927;Gesetz über den Automobil- und Fahrradverkehr;#ZAHL!;#ZAHL!;Nan
105;20.05.1928;Massnahmen gegen die Überfremdung;#ZAHL!;#ZAHL!;Nan
106;02.12.1928;Initiative für die Erhaltung der Kursäle;#ZAHL!;#ZAHL!;Nan
107.1;03.03.1929;Initiative zur Getreideversorgung;#ZAHL!;#ZAHL!;Nan
107.2;03.03.1929;Gegenentwurf zur Initiative zur Getreideversorgung;#ZAHL!;#ZAHL!;Nan
108;03.03.1929;Zolltarifgesetz;#ZAHL!;#ZAHL!;Nan
109;12.05.1929;Initiative «betreffend die Gesetzgebung über den Strassenverkehr»;#ZAHL!;#ZAHL!;Nan
110;12.05.1929;Initiative «für ein Branntweinverbot»;#ZAHL!;#ZAHL!;Nan
111;06.04.1930;Neuregelung des Alkoholwesens;#ZAHL!;#ZAHL!;Nan
112;08.02.1931;Ordensverbot;#ZAHL!;#ZAHL!;Nan
113;15.03.1931;Beschluss über die Mitgliederzahl des Nationalrates;#ZAHL!;#ZAHL!;Nan
114;15.03.1931;"Amtsdauer des Nationalrats; des Bundesrats und des Bundeskanzlers";#ZAHL!;#ZAHL!;Nan
115;06.12.1931;Gesetz über die AHV;#ZAHL!;#ZAHL!;Nan
116;06.12.1931;Gesetz über die Besteuerung des Tabaks;#ZAHL!;#ZAHL!;Nan
117;28.05.1933;Gesetz zur Herabsetzung der Löhne des Bundespersonals;#ZAHL!;#ZAHL!;Nan
118;11.03.1934;Gesetz über den Schutz der öffentlichen Ordnung;#ZAHL!;#ZAHL!;Nan
119;24.02.1935;Neuordnung der militärischen Ausbildung;#ZAHL!;#ZAHL!;Nan
120;05.05.1935;Verkehrsteilungsgesetz;#ZAHL!;#ZAHL!;Nan
121;02.06.1935;Initiative «zur Bekämpfung der Wirtschaftskrise»;#ZAHL!;#ZAHL!;Nan
122;08.09.1935;Initiative für eine Totalrevision der Bundesverfassung;#ZAHL!;#ZAHL!;Nan
123;28.11.1937;Initiative «für ein Verbot der Freimaurerei»;#ZAHL!;#ZAHL!;Nan
124;20.02.1938;Anerkennung des Rätoromanischen als Nationalsprache;#ZAHL!;#ZAHL!;Nan
125;20.02.1938;Initiative zur Beschränkung der Dringlichkeitsklausel;#ZAHL!;#ZAHL!;Nan
126.1;20.02.1938;Initiative «Private Rüstungsindustrie»;#ZAHL!;#ZAHL!;Nan
126.2;20.02.1938;Gegenentwurf zur Initiative «Private Rüstungsindustrie»;#ZAHL!;#ZAHL!;Nan
127;03.07.1938;Schweizerisches Strafgesetzbuch;#ZAHL!;#ZAHL!;Nan
128;27.11.1938;Übergangsordnung des Finanzhaushalts;#ZAHL!;#ZAHL!;Nan
129;22.01.1939;Initiative für eine Erweiterung der Verfassungsgerichtsbarkeit;#ZAHL!;#ZAHL!;Nan
130;22.01.1939;Beschluss betreffend eine Einschränkung der Dringlichkeitsklausel;#ZAHL!;#ZAHL!;Nan
131;04.06.1939;Bundesbeschluss zum Ausbau der Landesverteidigung und zur Bekämpfung der Arbeitslosigkeit;#ZAHL!;#ZAHL!;Nan
132;03.12.1939;Dienstverhältnis und Versicherung des Bundespersonals;#ZAHL!;#ZAHL!;Nan
133;01.12.1940;Einführung des obligatorischen militärischen Vorunterrichts;#ZAHL!;#ZAHL!;Nan
134;09.03.1941;Initiative «zur Neuordnung des Alkoholwesens»;#ZAHL!;#ZAHL!;Nan
135;25.01.1942;Initiative für die Wahl des Bundesrates durch das Volk;#ZAHL!;#ZAHL!;Nan
136;03.05.1942;Initiative «für die Reorganisation des Nationalrates»;#ZAHL!;#ZAHL!;Nan
137;29.10.1944;Gesetz über den unlauteren Wettbewerb;#ZAHL!;#ZAHL!;Nan
138;21.01.1945;Gesetz über die Bundesbahnen;#ZAHL!;#ZAHL!;Nan
139;25.11.1945;Gegenentwurf zur Volksinitiative «Für die Familie»;#ZAHL!;#ZAHL!;Nan
140;10.02.1946;Bundesbeschluss für eine Gütertransportordnung;#ZAHL!;#ZAHL!;Nan
141;08.12.1946;Initiative «Recht auf Arbeit»;#ZAHL!;#ZAHL!;Nan
142;18.05.1947;Initiative «Wirtschaftsreform und Rechte der Arbeit»;#ZAHL!;#ZAHL!;Nan
143;06.07.1947;Revision der Wirtschaftsartikel;#ZAHL!;#ZAHL!;Nan
144;06.07.1947;Gesetz über die AHV;#ZAHL!;#ZAHL!;Nan
145;14.03.1948;Ordnung der Zuckerwirtschaft;#ZAHL!;#ZAHL!;Nan
146;22.05.1949;Nationalbank-Artikel;#ZAHL!;#ZAHL!;Nan
147;22.05.1949;Gesetz zur Bekämpfung der Tuberkulose;#ZAHL!;#ZAHL!;Nan
148;11.09.1949;Initiative «für die Rückkehr zur direkten Demokratie»;#ZAHL!;#ZAHL!;Nan
149;11.12.1949;Gesetz über das Dienstverhältnis der Bundesbeamten;#ZAHL!;#ZAHL!;Nan
150;29.01.1950;Massnahmen zur Förderung der Wohnbautätigkeit;#ZAHL!;#ZAHL!;Nan
151;04.06.1950;Neuordnung des Finanzhaushalts;#ZAHL!;#ZAHL!;Nan
152;01.10.1950;Initiative zur «Verhinderung der Spekulation»;#ZAHL!;#ZAHL!;Nan
153;03.12.1950;Beschluss über die Mitgliederzahl des Nationalrates;#ZAHL!;#ZAHL!;Nan
154;03.12.1950;Finanzordnung 1951 bis 1954;#ZAHL!;#ZAHL!;Nan
155;25.02.1951;Autotransportordnung;#ZAHL!;#ZAHL!;Nan
156.1;15.04.1951;Freigeld-Initiative;#ZAHL!;#ZAHL!;Nan
156.2;15.04.1951;Gegenentwurf zur «Freigeldinitiative»;#ZAHL!;#ZAHL!;Nan
157;08.07.1951;Initiative für einen Beitrag der öffentlichen Unternehmungen an die Kosten der Landesverteidigung;#ZAHL!;#ZAHL!;Nan
158;02.03.1952;Verlängerung der Bewilligungspflicht für Gasthöfe;#ZAHL!;#ZAHL!;Nan
159;30.03.1952;Landwirtschaftsgesetz;#ZAHL!;#ZAHL!;Nan
160;20.04.1952;Warenumsatzsteuer-Initiative;#ZAHL!;#ZAHL!;Nan
161;18.05.1952;Initiative «zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften»;#ZAHL!;#ZAHL!;Nan
162;06.07.1952;Bundesbeschluss über die Deckung der Rüstungsausgaben;#ZAHL!;#ZAHL!;Nan
163;05.10.1952;Tabakzölle und Tabakkontingentierung;#ZAHL!;#ZAHL!;Nan
164;05.10.1952;Bundesbeschluss über den Einbau von Luftschutzräumen;#ZAHL!;#ZAHL!;Nan
165;23.11.1952;Befristete Weiterführung der Preiskontrolle;#ZAHL!;#ZAHL!;Nan
166;23.11.1952;Beschluss zur Brotgetreideversorgung des Landes;#ZAHL!;#ZAHL!;Nan
167;19.04.1953;Postverkehrsgesetz;#ZAHL!;#ZAHL!;Nan
168;06.12.1953;Neuordnung des Finanzhaushalts;#ZAHL!;#ZAHL!;Nan
169;06.12.1953;Verfassungsartikel über den Schutz der Gewässer ;#ZAHL!;#ZAHL!;Nan
170;20.06.1954;Bundesbeschluss über Fähigkeitsausweise;#ZAHL!;#ZAHL!;Nan
171;20.06.1954;Hilfe an kriegsgeschädigte Auslandschweizer;#ZAHL!;#ZAHL!;Nan
172;24.10.1954;Finanzordnung 1955 bis 1958;#ZAHL!;#ZAHL!;Nan
173;05.12.1954;Initiative zum Schutz der Stromlandschaft Rheinau;#ZAHL!;#ZAHL!;Nan
174.1;13.03.1955;Mieter- und Konsumentenschutzinitiative;#ZAHL!;#ZAHL!;Nan
174.2;13.03.1955;Gegenentwurf zur Mieter- und Konsumentenschutzinitiative;#ZAHL!;#ZAHL!;Nan
175;04.03.1956;Befristete Weiterführung einer beschränkten Preiskontrolle;#ZAHL!;#ZAHL!;Nan
176;13.05.1956;Initiative zur Erweiterung der Volksrechte bei Wasserrechtskonzessionen;#ZAHL!;#ZAHL!;Nan
177;13.05.1956;Gewährung einer Hilfe an die Holzverzuckerungs-AG Graubünden;#ZAHL!;#ZAHL!;Nan
178;30.09.1956;Revision der Brotgetreideordnung ;#ZAHL!;#ZAHL!;Nan
179;30.09.1956;Beschluss betreffend Ausgabenbeschlüsse der Bundesversammlung;#ZAHL!;#ZAHL!;Nan
180;03.03.1957;Zivilschutzartikel;#ZAHL!;#ZAHL!;Nan
181;03.03.1957;Verfassungsartikel betreffend Rundspruch und Fernsehen;#ZAHL!;#ZAHL!;Nan
182;24.11.1957;Verfassungsartikel zu Atomenergie und Strahlenschutz;#ZAHL!;#ZAHL!;Nan
183;24.11.1957;Beschluss zur Brotgetreideversorgung des Landes;#ZAHL!;#ZAHL!;Nan
184;26.01.1958;Initiative «gegen den Missbrauch wirtschaftlicher Macht»;#ZAHL!;#ZAHL!;Nan
185;11.05.1958;Neuordnung des Finanzhaushalts;#ZAHL!;#ZAHL!;Nan
186;06.07.1958;Verfassungsartikel zum Filmwesen;#ZAHL!;#ZAHL!;Nan
187;06.07.1958;Bundesbeschluss über die Verbesserung des Strassennetzes;#ZAHL!;#ZAHL!;Nan
188;26.10.1958;Initiative «zur Einführung der 44-Stunden-Woche»;#ZAHL!;#ZAHL!;Nan
189;07.12.1958;Erhöhung des Höchsteinsatzes bei Kursaalspielen;#ZAHL!;#ZAHL!;Nan
190;07.12.1958;Abkommen mit Italien zur Wasserkraft des Spöl;#ZAHL!;#ZAHL!;Nan
191;01.02.1959;Einführung des Frauenstimmrechts;#ZAHL!;#ZAHL!;Nan
192;24.05.1959;Zivilschutzartikel;#ZAHL!;#ZAHL!;Nan
193;29.05.1960;Weiterführung befristeter Preiskontrollmassnahmen;#ZAHL!;#ZAHL!;Nan
194;04.12.1960;Massnahmen für die Milchwirtschaft;#ZAHL!;#ZAHL!;Nan
195;05.03.1961;Artikel betreffend Leitungsanlagen für Treibstoffe;#ZAHL!;#ZAHL!;Nan
196;05.03.1961;Treibstoffzoll zur Finanzierung der Nationalstrassen;#ZAHL!;#ZAHL!;Nan
197;22.10.1961;Volksinitiative zur Einführung der Gesetzesinitiative;#ZAHL!;#ZAHL!;Nan
198;03.12.1961;Uhrenstatut;#ZAHL!;#ZAHL!;Nan
199;01.04.1962;Initiative «für ein Verbot der Atomwaffen»;#ZAHL!;#ZAHL!;Nan
200;27.05.1962;Natur- und Heimatschutz-Artikel;#ZAHL!;#ZAHL!;Nan
201;27.05.1962;Gesetz über die Taggelder des Nationalrates;#ZAHL!;#ZAHL!;Nan
202;04.11.1962;Festsetzung der Mitgliederzahl des Nationalrates;#ZAHL!;#ZAHL!;Nan
203;26.05.1963;Initiative für ein Referendum gegen Atomwaffen;#ZAHL!;#ZAHL!;Nan
204;08.12.1963;Weiterführung der Finanzordnung ;#ZAHL!;#ZAHL!;Nan
205;08.12.1963;Artikel über Stipendien und Ausbildungsbeihilfen;#ZAHL!;#ZAHL!;Nan
206;02.02.1964;Erlass einer allgemeinen Steueramnestie;#ZAHL!;#ZAHL!;Nan
207;24.05.1964;Berufsbildungsgesetz;#ZAHL!;#ZAHL!;Nan
208;06.12.1964;Weiterführung befristeter Preiskontrollmassnahmen;#ZAHL!;#ZAHL!;Nan
209;28.02.1965;Bekämpfung der Teuerung durch Massnahmen im Kreditwesen;#ZAHL!;#ZAHL!;Nan
210;28.02.1965;Bekämpfung der Teuerung durch Massnahmen in der Bauwirtschaft;#ZAHL!;#ZAHL!;Nan
211;16.05.1965;Milchbeschluss;#ZAHL!;#ZAHL!;Nan
212;16.10.1966;Auslandschweizer-Artikel;#ZAHL!;#ZAHL!;Nan
213;16.10.1966;Initiative «zur Bekämpfung des Alkoholismus»;#ZAHL!;#ZAHL!;Nan
214;02.07.1967;Initiative «gegen die Bodenspekulation»;#ZAHL!;#ZAHL!;Nan
215;18.02.1968;Erlass einer allgemeinen Steueramnestie;#ZAHL!;#ZAHL!;Nan
216;19.05.1968;Gesetz über die Tabakbesteuerung;#ZAHL!;#ZAHL!;Nan
217;01.06.1969;Gesetz über die Eidgenössischen Technischen Hochschulen;#ZAHL!;#ZAHL!;Nan
218;14.09.1969;Verfassungsrechtliche Ordnung des Bodenrechts;#ZAHL!;#ZAHL!;Nan
219;01.02.1970;Bundesbeschluss über die inländische Zuckerwirtschaft;#ZAHL!;#ZAHL!;Nan
220;07.06.1970;Initiative «Gegen die Überfremdung»;#ZAHL!;#ZAHL!;Nan
221;27.09.1970;Verfassungsartikel zur Förderung von Turnen und Sport;#ZAHL!;#ZAHL!;Nan
222;27.09.1970;Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»;#ZAHL!;#ZAHL!;Nan
223;15.11.1970;Änderung der Finanzordnung;#ZAHL!;#ZAHL!;Nan
224;07.02.1971;Einführung des Frauenstimmrechts;#ZAHL!;#ZAHL!;Nan
225;06.06.1971;Umweltschutzartikel;#ZAHL!;#ZAHL!;Nan
226;06.06.1971;Weiterführung der Finanzordnung;#ZAHL!;#ZAHL!;Nan
227.1;05.03.1972;Initiative «zur Förderung des Wohnungsbaues»;#ZAHL!;#ZAHL!;Nan
227.2;05.03.1972;Gegenentwurf zur Wohnungsbau-Initiative;#ZAHL!;#ZAHL!;Nan
228;05.03.1972;Verfassungsartikel über den Mieterschutz und die Allgemeinverbindlicherklärung von Mietverträgen;#ZAHL!;#ZAHL!;Nan
229;04.06.1972;Massnahmen zur Stabilisierung des Baumarktes;#ZAHL!;#ZAHL!;Nan
230;04.06.1972;Bundesbeschluss über den Schutz der Währung;#ZAHL!;#ZAHL!;Nan
231;24.09.1972;Initiative für ein Waffenausfuhrverbot;#ZAHL!;#ZAHL!;Nan
232.1;03.12.1972;Initiative zur Einführung einer Volkspension;#ZAHL!;#ZAHL!;Nan
232.2;03.12.1972;Gegenentwurf zur Initiative zur Einführung einer Volkspension;#ZAHL!;#ZAHL!;Nan
233;03.12.1972;Abkommen mit der EWG;#ZAHL!;#ZAHL!;Nan
234;04.03.1973;Bildungsartikel;#ZAHL!;#ZAHL!;Nan
235;04.03.1973;Verfassungsartikel zur wissenschaftlichen Forschung;#ZAHL!;#ZAHL!;Nan
236;20.05.1973;Aufhebung des Jesuiten- und des Klosterartikels;#ZAHL!;#ZAHL!;Nan
