anr;datum;titel_kurz;ja_proz;li_re;kons_prog
439;07.06.1998;Massnahmen zum Haushaltausgleich;70.7;2;3
440;07.06.1998;«Gen-Schutz-Initiative»;#ZAHL!;#ZAHL!;Nan
441;07.06.1998;"VI ""S.o.S. - Schweiz ohne Schnüffelpolizei""";24.6;-1;-1
442;27.09.1998;Leistungsabhängige Schwerverkehrsabgabe;57.2;-1;1
443;27.09.1998;Kleinbauern-Initiative;#ZAHL!;#ZAHL!;Nan
444;27.09.1998;VI 10. AHV-Revision ohne Erhöhung des Rentenalters;41.5;-2;1
445;29.11.1998;Finanzierung des öffentlichen Verkehrs;63.4;-1;1
446;29.11.1998;Getreideartikel;#ZAHL!;#ZAHL!;Nan
447;29.11.1998;DroLeg-Initiative;26;-1;1
448;29.11.1998;Arbeitsgesetz (2. Anlauf);63.4;2;1
449;07.02.1999;Bundesbeschluss über die Wählbarkeit in den Bundesrat;#ZAHL!;#ZAHL!;Nan
450;07.02.1999;Verfassungsbestimmung über die Transplantationsmedizin;#ZAHL!;#ZAHL!;Nan
451;07.02.1999;"VI ""Wohneigentum für alle""";41.3;1;1
452;07.02.1999;Raumplanungsgesetz;#ZAHL!;#ZAHL!;Nan
453;18.04.1999;Neue Bundesverfassung;#ZAHL!;#ZAHL!;Nan
454;13.06.1999;Asylgesetz (AsylG);70.6;1;1
455;13.06.1999;Dringliche Massnahmen im Asyl- und Ausländerbereich;70.9;1;2
456;13.06.1999;Bundesbeschluss über die ärztliche Verschreibung von Heroin;#ZAHL!;#ZAHL!;Nan
457;13.06.1999;Abschaffung der IV-Viertelsrente;30.3;1;-2
458;13.06.1999;Mutterschaftsversicherung;38.9;-1;1
459;12.03.2000;Justizreform;#ZAHL!;#ZAHL!;Nan
460;12.03.2000;Initiative «für die Beschleunigung der direkten Demokratie»;#ZAHL!;#ZAHL!;Nan
461;12.03.2000;Gleichstellungsinitiative;17.9;-1;-2
462;12.03.2000;Initiative «für menschenwürdige Fortpflanzung»;#ZAHL!;#ZAHL!;Nan
463;12.03.2000;Verkehrshalbierungs-Initiative;21.3;-1;1
464;21.05.2000;Bilaterale Abkommen mit der EU;#ZAHL!;#ZAHL!;Nan
465.1;24.09.2000;Solar-Initiative;31.8;-1;-2
465.2;24.09.2000;Förderabgabe für erneuerbare Energien;#ZAHL!;#ZAHL!;Nan
465.3;24.09.2000;Stichfrage zu Solarinitiative und Gegenentwurf;#ZAHL!;#ZAHL!;Nan
466;24.09.2000;Energielenkungsabgabe für die Umwelt;#ZAHL!;#ZAHL!;Nan
467;24.09.2000;Initiative «für eine Regelung der Zuwanderung»;#ZAHL!;#ZAHL!;Nan
468;24.09.2000;Initiative für ein konstruktives Referendum;#ZAHL!;#ZAHL!;Nan
469;26.11.2000;"VI ""Flexibilisierung der AHV - gegen Erhöhung des Rentenalters für Frauen""";39.4;-3;-2
470;26.11.2000;"VI ""flexibles Rentenalter ab 62 für Frau und Mann""";46;-3;1
471;26.11.2000;Umverteilungsinitiative;37.6;-2;1
472;26.11.2000;"VI ""für tiefere Spitalkosten""";17.9;-1;1
473;26.11.2000;Bundespersonalgesetz (BPG);66.8;2;1
474;04.03.2001;Initiative «Ja zu Europa!»;#ZAHL!;#ZAHL!;Nan
475;04.03.2001;Initiative «für tiefere Arzneimittelpreise»;#ZAHL!;#ZAHL!;Nan
476;04.03.2001;"VI ""Tempo 30""";20.3;-1;2
477;10.06.2001;Militärgesetz: Bewaffnung;#ZAHL!;#ZAHL!;Nan
478;10.06.2001;Militärgesetz: Ausbildungszusammenarbeit;#ZAHL!;#ZAHL!;Nan
479;10.06.2001;Aufhebung des Bistumsartikels;#ZAHL!;#ZAHL!;Nan
480;02.12.2001;Schuldenbremse;84.8;2;-1
481;02.12.2001;"VI ""Energie statt Arbeit besteuern""";22.8;-1;-1
482;02.12.2001;VI GSoA II;21.9;-2;2
483;02.12.2001;VI Ziviler Friedensdienst;23.2;-2;1
484;02.12.2001;VI Kapitalgewinnsteuer;34.1;-2;1
485;03.03.2002;Initiative für den UNO-Beitritt;#ZAHL!;#ZAHL!;Nan
486;03.03.2002;VI 36-Stundenwoche;25.3;-2;-1
487;02.06.2002;Fristenregelung (Schwangerschaftsabbruch);#ZAHL!;#ZAHL!;Nan
488;02.06.2002;Initiative «Für Mutter und Kind»;#ZAHL!;#ZAHL!;Nan
489.1;22.09.2002;«Goldinitiative»;#ZAHL!;#ZAHL!;Nan
489.2;22.09.2002;"Gegenentwurf «Gold für AHV; Kantone und Stiftung»";#ZAHL!;#ZAHL!;Nan
489.3;22.09.2002;Stichfrage zu Goldinitiative und Gegenentwurf;#ZAHL!;#ZAHL!;Nan
490;22.09.2002;Elektrizitätmarktgesetz;47.4;2;1
491;24.11.2002;Asyl-Initiative;50;1;-1
492;24.11.2002;Arbeitslosenversicherung;56.1;2;3
493;09.02.2003;Bundesbeschluss über die Änderung der Volksrechte;#ZAHL!;#ZAHL!;Nan
494;09.02.2003;Gesetz über die kantonalen Beiträge an Spitalbehandlungen;#ZAHL!;#ZAHL!;Nan
495;18.05.2003;Armee XXI;#ZAHL!;#ZAHL!;Nan
496;18.05.2003;Gesetz über den Zivilschutz;#ZAHL!;#ZAHL!;Nan
497;18.05.2003;"VI ""Faire Mieten""";32.7;-2;1
498;18.05.2003;Initiative «Für einen autofreien Sonntag pro Jahreszeit»;#ZAHL!;#ZAHL!;Nan
499;18.05.2003;Gesundheitsinitiative;27;-3;-2
500;18.05.2003;Behinderteninitiative;37.6;-3;1
501;18.05.2003;"VI ""Strom ohne Atom"" II";33.7;-1;1
502;18.05.2003;"VI ""MoratoriumPlus""";41.6;-1;1
503;18.05.2003;Lehrstellen-Initiative;31.6;-2;1
504;08.02.2004;Avanti-Gegenvorschlag;37;1;1
505;08.02.2004;Änderung des Mietrechts;35.8;2;3
506;08.02.2004;Initiative für eine lebenslange Verwahrung für gefährliche Straftäter;#ZAHL!;#ZAHL!;Nan
507;16.05.2004;11. AHV-Revision;32;2;3
508;16.05.2004;Anhebung der Mehrwertsteuer zu Gunsten von AHV und IV;#ZAHL!;#ZAHL!;Nan
509;16.05.2004;Steuerpaket;34.1;2;-2
510;26.09.2004;Erleichterte Einbürgerung von Jugendlichen der zweiten Generation;#ZAHL!;#ZAHL!;Nan
511;26.09.2004;Bürgerrechtserwerb für die dritte Generation;#ZAHL!;#ZAHL!;Nan
512;26.09.2004;"VI ""Postdienste für alle""";49.8;-2;-1
513;26.09.2004;Mutterschaftsversicherung;55.3;-1;1
514;28.11.2004;Neuer Finanzausgleich;64.3;1;-2
515;28.11.2004;Neue Finanzordnung;#ZAHL!;#ZAHL!;Nan
516;28.11.2004;Stammzellenforschungsgesetz;#ZAHL!;#ZAHL!;Nan
517;05.06.2005;Abkommen zu Schengen und Dublin;#ZAHL!;#ZAHL!;Nan
518;05.06.2005;Gesetz über die eingetragene Partnerschaft gleichgeschlechtlicher Paare;#ZAHL!;#ZAHL!;Nan
519;25.09.2005;Ausdehnung der Personenfreizügigkeit auf die neuen EU-Staaten;#ZAHL!;#ZAHL!;Nan
520;27.11.2005;Initiative «für Lebensmittel aus gentechnikfreier Landwirtschaft»;#ZAHL!;#ZAHL!;Nan
521;27.11.2005;Ladenöffnungszeiten an Bahnhöfen;50.5;2;1
522;21.05.2006;Neuordnung der Verfassungsbestimmungen zur Bildung;#ZAHL!;#ZAHL!;Nan
523;24.09.2006;Initiative «Nationalbankgewinne für die AHV»;#ZAHL!;#ZAHL!;Nan
524;24.09.2006;Ausländergesetz (AuG);68;1;1
525;24.09.2006;Asylgesetz (AsylG);67.8;1;1
526;26.11.2006;Gesetz über die Zusammenarbeit mit den Staaten Osteuropas;#ZAHL!;#ZAHL!;Nan
527;26.11.2006;Familienzulagengesetz, FamZG;67.9;-2;1
528;11.03.2007;VI 'Für eine soziale Einheitskrankenkasse';28.7;-3;-1
529;17.06.2007;Invalidenversicherung (IVG);59.1;1;-2
530;24.02.2008;VI 'Gegen Kampfjetlärm in Tourismusgebieten';31.9;-1;1
531;24.02.2008;Unternehmenssteuerreformgesetz II;50.5;3;1
532;01.06.2008;Initiative «Für demokratische Einbürgerungen»;#ZAHL!;#ZAHL!;Nan
533;01.06.2008;Initiative «gegen Behördenprogaganda»;#ZAHL!;#ZAHL!;Nan
534;01.06.2008;Gesundheitsartikel;30.4;1;3
535;30.11.2008;Initiative für die Unverjährbarkeit pornografischer Straftaten an Kindern;#ZAHL!;#ZAHL!;Nan
536;30.11.2008;VI 'flexibles AHV-Alter';41.4;-3;2
537;30.11.2008;VI 'Abschaffung Verbandsbeschwerde';34.1;2;-1
538;30.11.2008;Initiative «für eine vernünftige Hanf-Politik»;#ZAHL!;#ZAHL!;Nan
539;30.11.2008;Betäubungsmittelgesetz;#ZAHL!;#ZAHL!;Nan
540;08.02.2009;Weiterführung der Personenfreizügigkeit SchweizEU und Ausdehnung auf Bulgarien und Rumänien;#ZAHL!;#ZAHL!;Nan
541;17.05.2009;Verfassungsartikel Komplementärmedizin;66.9;-1;1
542;17.05.2009;Biometrische Pässe;50;1;1
543;27.09.2009;MWST-Prozent für IV;54.4;-1;1
544;27.09.2009;Verzicht auf die Einführung der allgemeinen Volksinitiative;#ZAHL!;#ZAHL!;Nan
545;29.11.2009;Spezialfinanzierung für Aufgaben im Luftverkehr;#ZAHL!;#ZAHL!;Nan
546;29.11.2009;IV 'Verbot Kriegsmaterial-Export';31.7;-2;3
547;29.11.2009;Initiative «Gegen den Bau von Minaretten»;#ZAHL!;#ZAHL!;Nan
548;07.03.2010;Verfassungsartikel über die Forschung am Menschen;#ZAHL!;#ZAHL!;Nan
549;07.03.2010;Tierschutzanwalt-Initiative;#ZAHL!;#ZAHL!;Nan
550;07.03.2010;BVG-Mindestumwandlungssatz;27.1;2;3
551;26.09.2010;Arbeitslosenversicherungsgesetz;53.4;2;3
552.1;28.11.2010;Ausschaffungsinitiative;#ZAHL!;#ZAHL!;Nan
552.2;28.11.2010;Gegenvorschlag zur Ausschaffungsinitiative;45.8;1;3
552.3;28.11.2010;Stichfrage zu Ausschaffungsinitiative und Gegenentwurf;#ZAHL!;#ZAHL!;Nan
553;28.11.2010;Steuergerechtigkeits-Initiative;41.5;-3;-1
554;13.02.2011;VI Für den Schutz vor Waffengewalt;43.7;-2;1
555;11.03.2012;Zweitwohnungsinitiative;#ZAHL!;#ZAHL!;Nan
556;11.03.2012;Wohneigentums-Initiative;44.2;1;1
557;11.03.2012;Ferien-Initiative;33.5;-3;-1
558;11.03.2012;Regelung der Geldspiele zugunsten gemeinnütziger Zwecke;#ZAHL!;#ZAHL!;Nan
559;11.03.2012;Buchpreisbindung;43.9;-1;-1
560;17.06.2012;Bauspar-Initiative;31.1;1;-1
561;17.06.2012;Initiative «Staatsverträge vors Volk!»;#ZAHL!;#ZAHL!;Nan
562;17.06.2012;Managed-Care;24;2;3
563;23.09.2012;Jugendmusikförderung;72.7;-1;-2
564;23.09.2012;IV Sicheres Wohnen im Alter;47.4;1;-2
565;23.09.2012;Initiative «Schutz vor Passivrauchen»;#ZAHL!;#ZAHL!;Nan
566;25.11.2012;Tierseuchengesetz;#ZAHL!;#ZAHL!;Nan
567;03.03.2013;Familienartikel;54.3;-1;-2
568;03.03.2013;Abzocker-Initiative;68;-1;1
569;03.03.2013;Raumplanungsgesetz;62.9;-1;1
570;09.06.2013;Initiative «Volkswahl des Bundesrates»;#ZAHL!;#ZAHL!;Nan
571;09.06.2013;Dringliche Änderungen des Asylgesetzes;78.4;1;3
572;22.09.2013;Ja zur Aufhebung der Wehrpflicht;26.8;-1;1
573;22.09.2013;Epidemiengesetz;#ZAHL!;#ZAHL!;Nan
574;22.09.2013;Arbeitsgesetz;56.7;1;1
575;24.11.2013;1:12 - Für gerechte Löhne;34.7;-2;1
576;24.11.2013;«Familieninitiative»;#ZAHL!;#ZAHL!;Nan
577;24.11.2013;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);#ZAHL!;#ZAHL!;Nan
578;09.02.2014;FABI - Finanzierung und Ausbau der Eisenbahninfrastruktur;62;-1;-3
579;09.02.2014;Initiative «Abtreibungsfinanzierung ist Privatsache»;#ZAHL!;#ZAHL!;Nan
580;09.02.2014;Initiative «Gegen Masseneinwanderung»;#ZAHL!;#ZAHL!;Nan
581;18.05.2014;Bundesbeschluss über die medizinische Grundversorgung;#ZAHL!;#ZAHL!;Nan
582;18.05.2014;Initiative «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»;#ZAHL!;#ZAHL!;Nan
583;18.05.2014;«Mindestlohn-Initiative»;#ZAHL!;#ZAHL!;Nan
584;18.05.2014;Fonds zur Beschaffung des Kampfflugzeugs Gripen;#ZAHL!;#ZAHL!;Nan
585;28.09.2014;Initiative «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»;#ZAHL!;#ZAHL!;Nan
586;28.09.2014;Initiative «Für eine öffentliche Krankenkasse»;#ZAHL!;#ZAHL!;Nan
587;30.11.2014;Initiative zur Abschaffung der Pauschalbesteuerung;#ZAHL!;#ZAHL!;Nan
588;30.11.2014;Initiative «Stopp der Überbevölkerung  zur Sicherung der natürlichen Lebensgrundlagen»;#ZAHL!;#ZAHL!;Nan
589;30.11.2014;Gold-Initiative;#ZAHL!;#ZAHL!;Nan
590;08.03.2015;Initiative für steuerfreie Kinderzulagen;#ZAHL!;#ZAHL!;Nan
591;08.03.2015;Initiative «Energie- statt Mehrwertsteuer»;#ZAHL!;#ZAHL!;Nan
592;14.06.2015;Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich;#ZAHL!;#ZAHL!;Nan
593;14.06.2015;Stipendieninitiative;#ZAHL!;#ZAHL!;Nan
594;14.06.2015;Initiative «Millionen-Erbschaften besteuern für unsere AHV»;#ZAHL!;#ZAHL!;Nan
595;14.06.2015;Radio- und Fernsehgesetz (Radio- und Fernsehabgabe);#ZAHL!;#ZAHL!;Nan
596;28.02.2016;Initiative «gegen die Heiratsstrafe»;#ZAHL!;#ZAHL!;Nan
597;28.02.2016;«Durchsetzungsinitiative»;#ZAHL!;#ZAHL!;Nan
598;28.02.2016;Initiative «Keine Spekulation mit Nahrungsmitteln!»;#ZAHL!;#ZAHL!;Nan
599;28.02.2016;Sanierung Gotthard-Strassentunnel;#ZAHL!;#ZAHL!;Nan
600;05.06.2016;Initiative «Pro Service public»;#ZAHL!;#ZAHL!;Nan
601;05.06.2016;Initiative «Für ein bedingungsloses Grundeinkommen»;#ZAHL!;#ZAHL!;Nan
602;05.06.2016;Initiative «Für eine faire Verkehrsfinanzierung»;#ZAHL!;#ZAHL!;Nan
603;05.06.2016;Fortpflanzungsmedizingesetz;#ZAHL!;#ZAHL!;Nan
604;05.06.2016;Asylgesetz;#ZAHL!;#ZAHL!;Nan
605;25.09.2016;Initiative «Grüne Wirtschaft»;#ZAHL!;#ZAHL!;Nan
606;25.09.2016;Initiative «AHVplus: für eine starke AHV»;#ZAHL!;#ZAHL!;Nan
607;25.09.2016;Nachrichtendienstgesetz;#ZAHL!;#ZAHL!;Nan
608;27.11.2016;Atomausstiegsinitiative;#ZAHL!;#ZAHL!;Nan
609;12.02.2017;Erleichterte Einbürgerung der dritten Ausländergeneration;#ZAHL!;#ZAHL!;Nan
610;12.02.2017;Fonds für die Nationalstrassen und den Agglomerationsverkehr (NAF);#ZAHL!;#ZAHL!;Nan
611;12.02.2017;Unternehmenssteuerreform III;#ZAHL!;#ZAHL!;Nan
612;21.05.2017;Energiegesetz;#ZAHL!;#ZAHL!;Nan
613;24.09.2017;Bundesbeschluss über die Ernährungssicherheit;#ZAHL!;#ZAHL!;Nan
614;24.09.2017;Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer;#ZAHL!;#ZAHL!;Nan
615;24.09.2017;Reform der Altersvorsorge 2020;#ZAHL!;#ZAHL!;Nan
616;04.03.2018;Neue Finanzordnung 2021;#ZAHL!;#ZAHL!;Nan
617;04.03.2018;Initiative «Abschaffung der Billag-Gebühren»;#ZAHL!;#ZAHL!;Nan
618;10.06.2018;Vollgeld-Initiative;#ZAHL!;#ZAHL!;Nan
619;10.06.2018;Geldspielgesetz;#ZAHL!;#ZAHL!;Nan
620;23.09.2018;Bundesbeschluss über die Velowege sowie die Fuss- und Wanderwege;#ZAHL!;#ZAHL!;Nan
621;23.09.2018;Fair-Food-Initiative;#ZAHL!;#ZAHL!;Nan
622;23.09.2018;Initiative «Für Ernährungssouveränität»;#ZAHL!;#ZAHL!;Nan
623;25.11.2018;Hornkuh-Initiative;#ZAHL!;#ZAHL!;Nan
624;25.11.2018;Selbstbestimmungsinitiative;#ZAHL!;#ZAHL!;Nan
625;25.11.2018;Gesetzliche Grundlage für die Überwachung von Versicherten;#ZAHL!;#ZAHL!;Nan
626;10.02.2019;Zersiedelungsinitiative;#ZAHL!;#ZAHL!;Nan
627;19.05.2019;Steuerreform und AHV-Finanzierung (STAF);#ZAHL!;#ZAHL!;Nan
628;19.05.2019;Umsetzung der EU-Waffenrichtlinie;#ZAHL!;#ZAHL!;Nan
629;09.02.2020;Initiative «Mehr bezahlbare Wohnungen»;#ZAHL!;#ZAHL!;Nan
630;09.02.2020;Verbot der Diskriminierung aufgrund der sexuellen Orientierung;#ZAHL!;#ZAHL!;Nan
631;27.09.2020;Begrenzungsinitiative;#ZAHL!;#ZAHL!;Nan
632;27.09.2020;Jagdgesetz;#ZAHL!;#ZAHL!;Nan
633;27.09.2020;Erhöhung der steuerlichen Kinderabzüge;#ZAHL!;#ZAHL!;Nan
634;27.09.2020;Vaterschaftsurlaub;#ZAHL!;#ZAHL!;Nan
635;27.09.2020;Beschaffung neuer Kampfflugzeuge;#ZAHL!;#ZAHL!;Nan
636;29.11.2020;Konzernverantwortungsinitiative;#ZAHL!;#ZAHL!;Nan
637;29.11.2020;«Kriegsgeschäfte-Initiative»;#ZAHL!;#ZAHL!;Nan
638;07.03.2021;Initiative für ein Verhüllungsverbot;#ZAHL!;#ZAHL!;Nan
639;07.03.2021;Gesetz über elektronische Identifizierungsdienste;#ZAHL!;#ZAHL!;Nan
640;07.03.2021;Freihandelsabkommen mit Indonesien;#ZAHL!;#ZAHL!;Nan
641;13.06.2021;Trinkwasserinitiative;#ZAHL!;#ZAHL!;Nan
642;13.06.2021;Pestizidinitiative;#ZAHL!;#ZAHL!;Nan
643;13.06.2021;Covid-19-Gesetz;#ZAHL!;#ZAHL!;Nan
644;13.06.2021;CO2-Gesetz;#ZAHL!;#ZAHL!;Nan
645;13.06.2021;Gesetz über polizeiliche Massnahmen gegen Terrorismus;#ZAHL!;#ZAHL!;Nan
646;26.09.2021;«99%-Initiative»;#ZAHL!;#ZAHL!;Nan
647;26.09.2021;Ehe für alle;#ZAHL!;#ZAHL!;Nan
648;28.11.2021;Pflegeinitiative;#ZAHL!;#ZAHL!;Nan
649;28.11.2021;Justizinitiative;#ZAHL!;#ZAHL!;Nan
650;28.11.2021;Änderung des Covid-19-Gesetzes;#ZAHL!;#ZAHL!;Nan
651;13.02.2022;Initiative für ein Verbot von Tier- und Menschenversuchen;#ZAHL!;#ZAHL!;Nan
652;13.02.2022;Initiative «Kinder und Jugendliche ohne Tabakwerbung»;#ZAHL!;#ZAHL!;Nan
653;13.02.2022;Gesetz über die Stempelabgaben;#ZAHL!;#ZAHL!;Nan
654;13.02.2022;Medienpaket;#ZAHL!;#ZAHL!;Nan
